1,10,32,55,56,74,81,87
10,55,66,74,81,87,92,95
15,54,63,64,73,87,93,97
49,56,63,64,73,74,90,97
9,12,17,49,54,64,79,90
11,27,31,36,73,75,84,90
8,11,27,45,58,62,70,98
8,45,48,55,58,63,73,90
2,4,5,18,36,53,66,75
11,45,50,53,66,78,81,95
5,37,39,47,49,50,66,95
4,5,11,18,36,45,47,95
8,11,25,28,50,77,86,91
8,40,46,50,64,86,91,94
10,42,55,75,84,87,88,96
0,15,21,63,73,75,87,97
7,19,25,63,73,77,81,97
0,7,13,15,19,21,36,75
15,16,25,34,43,69,79,84
11,30,31,44,75,84,90,95
22,24,53,62,70,71,78,81
14,19,24,47,73,77,94,96
18,31,36,42,60,74,88,89
0,6,15,22,23,75,87,93
12,31,35,37,41,70,79,87
38,42,57,63,78,87,88,90
10,23,28,65,74,80,93,98
1,8,28,56,70,97,98,99
2,9,34,41,81,89,90,91
17,18,36,50,62,74,84,91
15,17,18,48,74,76,77,84
13,30,52,59,71,72,80,94
17,22,33,36,46,62,91,94
33,43,46,50,74,84,91,94
8,16,24,40,49,72,97,99
5,24,25,29,32,39,48,68
19,24,32,39,48,65,68,92
2,53,61,65,73,80,81,98
10,28,32,61,74,77,84,93
10,18,30,49,65,73,74,85
5,37,45,47,63,72,89,90
18,31,42,65,74,78,85,89
7,24,30,43,63,66,73,82
16,18,42,49,59,71,73,85
14,16,44,51,71,89,96,98
15,16,19,36,39,72,75,92
27,31,34,53,67,72,91,97
19,20,28,31,32,58,67,96
5,7,28,31,32,60,86,96
7,9,11,23,28,46,56,89
7,9,10,11,14,24,46,94
17,22,23,24,28,36,91,93
15,27,32,54,68,72,85,98
15,40,41,48,49,68,88,97
15,16,17,24,28,57,58,92
7,9,26,28,32,39,56,59
13,23,32,48,59,68,74,80
0,4,19,50,58,74,81,95
10,14,16,30,62,71,78,89
4,16,30,32,53,58,66,87
